,Path,Rights,SAMAccountName,Scope,Type,Volume,_id
200,/ECHANGES/BOLLOREMEDIA/DSI-MEDIAS/MED-PROJETS/00-Demenagement,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DSI-DEMENAGEMENT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf55fb
201,/ECHANGES/BOLLOREMEDIA/DSI-MEDIAS/MED-ATOS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",MED-ATOS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf55fd
202,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS/$A1 DRH/ECHANGES/DIRECT8,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-DRH,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf55ff
203,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS/$A1 DRH/ECHANGES/DIRECT8/$A1 DRH,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-DRH,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5601
204,/ECHANGES/BOLLOREMEDIA/COMMUNICATION-MEDIAS/A-CLASSER/ELODIE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ELRL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5603
205,/ECHANGES/COMPTA/Sauvegarde_Hol_Abel,"Read,ReadAndExecute,Synchronize,Write,ListDirectory",HOL-Save-Abel ,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5605
206,/ECHANGES/COMPTA/136 BLUECAR (ex VEPB),"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA_136,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5607
207,/ECHANGES/COMPTA/000 Partage,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA_000-PARTAGE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5609
208,/ECHANGES/DSI/ATOS/Administratif,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ATOS-PTX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf560b
209,/ECHANGES/BOLLOREMEDIA/COMPTABILITE-MEDIAS/999 APPLICATIONS FINANCE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BM-DAF-COMPTA-CRYSTAL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf560d
210,/ECHANGES/DSI/PROJETS/CHGT_Iseries570_MMA9117_POWER8/TECHNIQUE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GACL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf560f
211,/ECHANGES/DSI/GESTION DOCS PRODUCTION/documents actifs/RESEAU-SECURITE/SECURITE/FORMULAIRE_FLUX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FLRU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5611
212,/ECHANGES/BLUE SOLUTIONS DAF_OLD,,FBTU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5613
213,/ECHANGES/BLUE SOLUTIONS DAF_OLD,,GAND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5615
214,/ECHANGES/BLUE SOLUTIONS DAF_OLD,,BLUE-SOLUTION-DAF,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5617
215,/ECHANGES/DIRECTMATIN/DIRECT MALIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DirectMalin,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5619
216,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/CULTURE-LOISIRS_et_OPS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EDDE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf561b
217,/ECHANGES/COMPTA/136 BLUECAR (ex VEPB)/Dossier Permanent/MAG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MGAT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf561d
218,/ECHANGES/COMPTA/136 BLUECAR (ex VEPB)/Dossier Permanent/SMOG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",COMPTA-SMOG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf561f
219,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BGDN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5621
220,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FBTU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5623
221,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JGAT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5625
222,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STAG2BM,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5627
223,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHANTIER16,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5629
224,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Activité,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHANTIER8,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf562b
225,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Interne,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BGDN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf562d
226,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Interne,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHANTIER16,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf562f
227,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Interne,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHANTIER8,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5631
228,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Interne,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FBTU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5633
229,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS/Suivi Interne,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JGAT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5635
230,/ECHANGES/BFR/Hist-2013/BROCHURES 09-2013/ECHANGES/BFR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BFR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5637
231,/ECHANGES/BFR/Hist-2013/ECHANGES/BFR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BFR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5639
232,/ECHANGES/DSI/PROJETS/TW/Ma2s,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",DSI-PROJET-TW-MA2S,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf563b
233,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate/2014/Sans Objet HorsApprobComptes/ECHANGES/JUR_FIS_IND,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf563d
234,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate/2014/Sans Objet HorsApprobComptes/ECHANGES/JUR_FIS_IND/BIBLIO.JUR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND-BIBLIO,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf563f
235,/ECHANGES/DSI/PROJETS/TRESORERIE_PRA/FILR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",DSI-Tresorerie_PRA-FILR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5641
236,/ECHANGES/DSI/PROJETS/Covoiturage,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COVOITURAGE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5643
237,/ECHANGES/DSI/PROJETS/MIGISERIES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DSI-MIGISERIES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5645
238,/ECHANGES/DSI/PROJETS/MIGISERIES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MIGISERIES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5647
239,/ECHANGES/DSI/PROJETS/IMMO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SAEE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5649
240,/ECHANGES/DSI/PROJETS/IMMO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CDTE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf564b
241,/ECHANGES/DSI/PROJETS/IMMO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LHJH,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf564d
242,/ECHANGES/COMPTA/CRISTAL Projet Comptable,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA-CRISTA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf564f
243,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION_07-08-2014/ECHANGES/JUR_FIS_IND,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5651
244,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION_07-08-2014/ECHANGES/JUR_FIS_IND/FISCAL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FISCAL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5653
245,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION-12-08-2014/ECHANGES/JUR_FIS_IND,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5655
246,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION-12-08-2014/ECHANGES/JUR_FIS_IND/FISCAL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FISCAL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5657
247,/ECHANGES/VE/Direction Surete,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",VE-SURETE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5659
248,/ECHANGES/VE/Direction Surete/NIGER - TOGO - BENIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VE-DirSur-NIGER,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf565b
249,/ECHANGES/VE/Direction Surete/NIGER - TOGO - BENIN/4 - Photos,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDBTE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf565d
250,/ECHANGES/Bernier/CHAVANES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHAVANES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf565f
251,/ECHANGES/Bernier/transfertNFA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TRANSFERT-NFA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5661
252,/ECHANGES/SecGeneral/Grands_Cadres,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GRANDSCADRES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5663
253,/ECHANGES/SecGeneral/RSE_OLD,,SecGenRSE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5665
254,/ECHANGES/SecGeneral/RSE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SecGenRSE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5667
255,/ECHANGES/SecGeneral/PLANTATIONS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PLANTATIONS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5669
256,/ECHANGES/SecGeneral/Veille juridique RSE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SecGenVeillejuridique,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf566b
257,/ECHANGES/BFR/Hist-2014/Restau Hist-2014/ECHANGES/BFR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BFR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf566d
258,/ECHANGES/BOLLOREMEDIA/JURIDIQUE-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-JURIDIQUE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf566f
259,/ECHANGES/BOLLOREMEDIA/COMPTABILITE-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-COMPTABILTE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5671
260,/ECHANGES/BOLLOREMEDIA/COMPTABILITE-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",GALT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5673
261,/ECHANGES/BOLLOREMEDIA/ETUDES-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-ETUDES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5675
262,/ECHANGES/BOLLOREMEDIA/ETUDES-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",L_BOL_PTX_FILR_ETUDES-MEDIAS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5677
263,/ECHANGES/BOLLOREMEDIA/CONTROLE-DE-GESTION-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-CONTROLE-DE-GESTION,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5679
264,/ECHANGES/BOLLOREMEDIA/CONTROLE-DE-GESTION-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",L_BOL_PTX_FILR_BOLLOREMEDIA_CDGM,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf567b
265,/ECHANGES/BOLLOREMEDIA/RESTO_DAF-COMPTA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions,FullAccess",GALT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf567d
266,/ECHANGES/BOLLOREMEDIA/RESTO_DAF-COMPTA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",JPGY,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf567f
267,/ECHANGES/BOLLOREMEDIA/SHARED_DAF_BMR-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-SHARED_DAF_BMR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5681
268,/ECHANGES/BOLLOREMEDIA/SHARED_DAF_BMR-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",1-BM-DSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5683
269,/ECHANGES/BOLLOREMEDIA/SHARED_DAF_BMR-MEDIAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CRJO,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5685
270,/ECHANGES/TRESORERIE/flurel14/Restore/ECHANGES/TRESORERIE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TRESORERIE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5687
271,/ECHANGES/BOLLOREMEDIA/CONTROLE-DE-GESTION-MEDIAS/P.LEBLEU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BM-LEBLEU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5689
272,/ECHANGES/NETTING/ECHANGES/NETTING,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NETTING,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf568b
273,/ECHANGES/DIRECTMATIN/A_DIR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SNDR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf568d
274,/ECHANGES/Elites/M.R/MICHEL_ROUSSIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",SFSD2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf568f
275,/ECHANGES/Elites/ANGE_MANCINI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ELITES_ANGE_MANCINI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5691
276,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",IBLD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5693
277,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",JURI01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5695
278,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",JURI02,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5697
279,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",MHMU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5699
280,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",SPDG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf569b
281,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JURI01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf569d
282,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MHMU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf569f
283,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IBLD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56a1
284,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/Paret,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND-DOC-PARET,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56a3
285,/ECHANGES/JUR_FIS_IND/COURRIER/DOC/TISSIER,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ADSG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56a5
286,/ECHANGES/IRIS_OLD/CLUB,,IRIS-CLUB-FACTURATION,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56a7
287,/ECHANGES/IRIS_OLD/CLUB/FACTURATION,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IRIS-CLUB-FACTURATION,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56a9
288,/ECHANGES/DSI/ATOS/Mohamed/restore/HOME/JBET,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JBET,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56ab
289,/ECHANGES/DSI/ATOS/Exploitation et Administration/test,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MLON,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56ad
290,/ECHANGES/Tarifs_Materiel_OLD,,TARIFSMATERIEL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56af
291,/ECHANGES/Tarifs_Materiel_OLD,,TARIFSMATERIELALL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56b1
